Outlook,Temperature,Humidity,Windy,Play
sunny,34,94,0,0
sunny,16,91,1,1
rainy,17,71,1,0
overcast,24,88,0,1
sunny,33,51,1,1
overcast,24,56,0,0
rainy,20,83,0,0
sunny,31,40,1,1
overcast,28,90,0,1
overcast,34,83,0,0
sunny,28,90,1,1
sunny,31,42,1,1
overcast,14,41,1,0
overcast,16,41,0,1
overcast,20,99,0,0
rainy,32,98,0,0
sunny,18,61,1,0
sunny,33,56,1,1
sunny,10,47,0,0
overcast,33,83,1,0
overcast,30,89,0,0
sunny,34,94,0,0
sunny,17,51,0,0
rainy,20,83,0,0
sunny,13,68,0,1
rainy,25,58,0,0
sunny,18,90,0,0
rainy,23,94,0,1
sunny,32,79,1,1
sunny,30,80,1,0
overcast,22,94,1,0
overcast,26,75,1,0
overcast,10,82,0,0
rainy,26,40,0,1
sunny,22,63,0,1
overcast,28,77,0,0
overcast,18,88,0,0
rainy,10,46,1,1
overcast,24,60,1,1
rainy,27,92,0,1
sunny,34,48,0,0
sunny,22,63,0,1
overcast,19,91,0,0
rainy,31,49,0,1
overcast,29,83,1,1
rainy,13,72,1,1
rainy,33,76,1,1
overcast,21,54,0,1
rainy,12,51,1,0
overcast,27,75,0,1
overcast,26,81,1,1
overcast,20,77,1,1
overcast,22,40,1,1
overcast,10,82,1,0
rainy,27,96,1,1
sunny,24,90,1,1
sunny,16,46,1,1
rainy,27,59,1,1
sunny,33,63,1,1
rainy,15,91,0,1
overcast,10,82,0,0
rainy,18,53,1,0
sunny,22,76,0,0
sunny,22,91,1,0
sunny,21,78,1,1
sunny,16,61,1,1
overcast,10,98,0,0
sunny,29,60,1,1
overcast,14,93,1,1
overcast,28,77,0,0
rainy,29,92,0,0
overcast,10,82,0,0
rainy,11,93,0,0
rainy,11,90,1,0
sunny,14,48,1,0
overcast,32,45,1,0
overcast,26,90,1,0
rainy,22,42,0,1
sunny,34,95,1,0
rainy,16,64,0,0
overcast,25,60,0,1
sunny,27,94,1,1
sunny,19,44,1,0
overcast,19,58,0,1
overcast,26,48,0,0
rainy,30,86,0,1
overcast,11,89,0,1
overcast,25,41,1,0
overcast,28,58,1,0
rainy,27,89,0,0
rainy,26,72,0,0
rainy,34,95,0,0
overcast,14,50,0,0
sunny,22,91,1,0
overcast,14,64,0,0
rainy,22,41,0,0
overcast,12,44,0,1
rainy,22,86,0,1
overcast,26,63,0,0
overcast,21,44,1,1
overcast,32,60,0,1
overcast,30,89,0,0
rainy,12,72,1,1
rainy,11,93,0,0
overcast,26,43,1,0
rainy,21,77,1,1
sunny,18,74,0,0
sunny,24,56,0,1
overcast,26,52,0,0
overcast,10,93,0,1
rainy,14,91,1,1
rainy,34,66,0,0
sunny,25,89,0,0
sunny,33,42,0,1
rainy,34,95,0,0
overcast,34,67,0,0
overcast,33,50,1,1
overcast,15,48,1,1
rainy,33,68,1,1
rainy,25,80,0,1
rainy,24,50,0,1
sunny,33,89,0,1
rainy,26,72,0,0
rainy,26,89,1,1
rainy,24,69,0,1
overcast,34,69,1,1
overcast,26,75,1,0
rainy,34,73,0,1
sunny,24,60,0,1
sunny,26,43,1,0
rainy,32,48,1,1
sunny,27,88,0,1
overcast,22,78,0,0
overcast,26,48,0,0
sunny,30,65,0,1
sunny,18,72,0,1
rainy,30,47,1,1
overcast,20,82,1,1
overcast,23,93,1,1
overcast,17,57,0,0
rainy,14,90,1,1
overcast,24,93,1,1
rainy,18,53,1,0
rainy,30,54,1,1
rainy,20,83,0,0
overcast,28,84,1,0
overcast,22,52,0,1
sunny,32,41,1,1
sunny,32,75,1,0
overcast,27,76,0,0
overcast,33,45,0,1
rainy,19,90,1,1
rainy,34,74,0,1
rainy,22,45,0,1
